title:{WIP} Throlli's PVE Wishlist
description:{WIP} Notes on specific roles on guns for PVE on Mouse and Keyboard. Currently does not support Enhanced Traits

//Auto Rifles

  //Rapid-Fire Frame
  
    //Stasis
      
      //Krait


    //Arc
    
      //Sweet Sorrow


  //Adaptive Frame
  
    //Kinetic
    
      //Duty Bound

      //Duty Bound (Adept)


    //Solar

      //The Summoner

      //The Summoner (Adept)


  //Precision Frame
  
  //High-Impact Frame
  
//Hand Cannons

  //Precision Frame

  //Adaptive Frame
  
  //Aggressive Frame
  
//Pulse Rifles

  //Rapid-Fire Frame
  
  //Lightweight Frame
  
  //Aggressive Frame
  
  //Adaptive Frame
  
  //High-Impact Frame
  
//Scout Rifles

  //Rapid-Fire Frame

    //Kinetic

      //Servant Leader
//Fourth Time's the Charm, Frenzy
dimwishlist:item=1107446438&perks=1354429876,4104185692#notes:(Throlli's Gambit) Really good for PVE
//Shoot to Loot, Frenzy
dimwishlist:item=1107446438&perks=3700496672,4104185692#notes:(Throlli's Gambit) Really good for PVE

    //Arc

      //Contingency Plan
//Frenzy
dimwishlist:item=577528837&perks=4104185692#notes:(Throlli's Dead Orbit) Pretty good for PVE

    //Solar

      //Trustee
//Surplus, Wellspring
dimwishlist:item=1392919471&perks=3436462433,3592538738#notes:(Throlli's Deep Stone Crypt) Decent for PVE

  //Lightweight Frame

    //Kinetic

      //Night Watch
//Rapid Hit, Explosive Payload
dimwishlist:item=3504336176&perks=247725512,3038247973#notes:(Throlli's Reckoning) Really good for PVE
//Corkscrew Rifling, Extended Mag, Overflow, Explosive Payload
dimwishlist:item=3504336176&perks=4090651448,2420895100,3643424744,3038247973#notes:(Throlli's New Light) Pretty good for PVE

    //Void

      //Vouchsafe
//Rapid Hit, Explosive Payload
dimwishlist:item=3242168339&perks=247725512,3038247973#notes:(Throlli's Dreaming City) Must have for PVE
//Fourth Time's the Charm, Explosive Payload
dimwishlist:item=3242168339&perks=1354429876,3038247973#notes:(Throlli's Dreaming City) Must have for PVE

    //Arc

